// Programs
0;CONFIG0.RES0.INSTANCE0;BHASKARA;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BHASKARA;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;REAL;REAL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.B;CONFIG0.RES0.INSTANCE0.B;REAL;REAL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.C;CONFIG0.RES0.INSTANCE0.C;REAL;REAL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.XLINHA;CONFIG0.RES0.INSTANCE0.XLINHA;REAL;REAL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.X2LINHA;CONFIG0.RES0.INSTANCE0.X2LINHA;REAL;REAL;0;
6;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB21_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB21_OUT;REAL;REAL;0;
7;VAR;CONFIG0.RES0.INSTANCE0._TMP_EXPT7_OUT;CONFIG0.RES0.INSTANCE0._TMP_EXPT7_OUT;REAL;REAL;0;
8;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL9_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL9_OUT;REAL;REAL;0;
9;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB4_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB4_OUT;REAL;REAL;0;
10;VAR;CONFIG0.RES0.INSTANCE0._TMP_SQRT6_OUT;CONFIG0.RES0.INSTANCE0._TMP_SQRT6_OUT;REAL;REAL;0;
11;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD11_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD11_OUT;REAL;REAL;0;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL17_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL17_OUT;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV13_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV13_OUT;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB12_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB12_OUT;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV16_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV16_OUT;REAL;REAL;0;


// Ticktime
20000000
