// Programs
0;CONFIG0.RES0.INSTANCE0;STOPLIGHT;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;STOPLIGHT;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.COUNTER;CONFIG0.RES0.INSTANCE0.COUNTER;DINT;DINT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;DINT;DINT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.STOPLIGHT_TIME;CONFIG0.RES0.INSTANCE0.STOPLIGHT_TIME;DINT;DINT;0;
4;VAR;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.A1;CONFIG0.RES0.INSTANCE0.A1;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.A2;CONFIG0.RES0.INSTANCE0.A2;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.AP;CONFIG0.RES0.INSTANCE0.AP;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.BP;CONFIG0.RES0.INSTANCE0.BP;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.C1;CONFIG0.RES0.INSTANCE0.C1;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.C2;CONFIG0.RES0.INSTANCE0.C2;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.CP;CONFIG0.RES0.INSTANCE0.CP;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD6_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD6_ENO;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD6_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD6_OUT;DINT;DINT;0;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE10_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE10_OUT;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_ENO;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_OUT;DINT;DINT;0;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD19_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD19_ENO;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD19_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD19_OUT;DINT;DINT;0;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE23_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE23_OUT;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_ENO;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_OUT;DINT;DINT;0;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ39_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ39_OUT;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ41_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ41_OUT;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ43_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ43_OUT;BOOL;BOOL;0;


// Ticktime
20000000
